dataset name,AUC of VCNN,AUC of Deepbind
wgEncodeAwgTfbsSydhGm12878Znf274UniPk,0.999526515,0.383049
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xEtoh02UniPk,0.985162691,0.485167
wgEncodeAwgTfbsSydhK562Rad21UniPk,0.991665636,0.502238
wgEncodeAwgTfbsUtaHuvecCtcfUniPk,0.987813248,0.49866
wgEncodeAwgTfbsUwHl60CtcfUniPk,0.992183581,0.506026
wgEncodeAwgTfbsUwGm12875CtcfUniPk,0.979820172,0.497688
wgEncodeAwgTfbsSydhGm12878Ctcfsc15914c20UniPk,0.980446175,0.498847
wgEncodeAwgTfbsUwHmecCtcfUniPk,0.974756361,0.494421
wgEncodeAwgTfbsUwHaspCtcfUniPk,0.981203128,0.50426
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01cUniPk,0.951414996,0.477065
wgEncodeAwgTfbsUwHcfaaCtcfUniPk,0.981923384,0.507981
wgEncodeAwgTfbsUtaProgfibCtcfUniPk,0.973701157,0.500216
wgEncodeAwgTfbsUwWi38CtcfUniPk,0.96972571,0.503211
wgEncodeAwgTfbsUwHacCtcfUniPk,0.968850613,0.504058
wgEncodeAwgTfbsBroadGm12878CtcfUniPk,0.963820536,0.500492
wgEncodeAwgTfbsHaibK562Usf1V0416101UniPk,0.960978452,0.499961
wgEncodeAwgTfbsUtaMcf7CtcfUniPk,0.959017045,0.502269
wgEncodeAwgTfbsSydhHelas3JundIggrabUniPk,0.954341783,0.501679
wgEncodeAwgTfbsBroadHelas3CtcfUniPk,0.95201848,0.502691
wgEncodeAwgTfbsHaibA549Foxa1V0416102Dex100nmUniPk,0.924430743,0.490971
wgEncodeAwgTfbsSydhHelas3Usf2IggmusUniPk,0.922997466,0.491661
wgEncodeAwgTfbsSydhGm12878NfybIggmusUniPk,0.928120653,0.5025
wgEncodeAwgTfbsSydhK562Stat1Ifng30UniPk,0.927873199,0.503469
wgEncodeAwgTfbsHaibHepg2Atf3V0416101UniPk,0.917344154,0.494237
wgEncodeAwgTfbsSydhK562Rpc155UniPk,0.90907393,0.488078
wgEncodeAwgTfbsSydhGm12878NfyaIggmusUniPk,0.899224387,0.480208
wgEncodeAwgTfbsUtaHuvecCmycUniPk,0.887943522,0.475742
wgEncodeAwgTfbsHaibHepg2RxraPcr1xUniPk,0.900187416,0.496471
wgEncodeAwgTfbsHaibGm12891Pax5c20V0416101UniPk,0.898825655,0.497961
wgEncodeAwgTfbsHaibGm12878Yy1sc281Pcr1xUniPk,0.899931041,0.499727
wgEncodeAwgTfbsHaibK562Tead4sc101184V0422111UniPk,0.894793698,0.499475
wgEncodeAwgTfbsSydhK562Bhlhe40nb100IggrabUniPk,0.897179338,0.502386
wgEncodeAwgTfbsSydhH1hescBach1sc14700IggrabUniPk,0.890275554,0.49762
wgEncodeAwgTfbsSydhHuvecGata2UcdUniPk,0.890932759,0.502117
wgEncodeAwgTfbsHaibK562Mef2aV0416101UniPk,0.891742679,0.506816
wgEncodeAwgTfbsSydhGm12878Elk112771IggmusUniPk,0.878162753,0.493492
wgEncodeAwgTfbsSydhHelas3Tr4UniPk,0.857794354,0.474549
wgEncodeAwgTfbsSydhNb4MaxUniPk,0.88738772,0.504509
wgEncodeAwgTfbsHaibK562SrfV0416101UniPk,0.876206774,0.493733
wgEncodeAwgTfbsHaibT47dGata3sc268V0416102Dm002p1hUniPk,0.874577907,0.496182
wgEncodeAwgTfbsSydhHelas3E2f1UniPk,0.876703862,0.501213
wgEncodeAwgTfbsHaibK562E2f6V0416102UniPk,0.869136026,0.49426
wgEncodeAwgTfbsHaibHuvecPol24h8V0416101UniPk,0.855975269,0.492441
wgEncodeAwgTfbsSydhK562Znf263UcdUniPk,0.866820989,0.50753
wgEncodeAwgTfbsHaibGm12878Atf3Pcr1xUniPk,0.866771074,0.513023
wgEncodeAwgTfbsSydhHelas3Mazab85725IggrabUniPk,0.846511142,0.496083
wgEncodeAwgTfbsSydhH1hescSin3anb6001263IggrabUniPk,0.837131669,0.493465
wgEncodeAwgTfbsHaibK562Thap1sc98174V0416101UniPk,0.815593639,0.473564
wgEncodeAwgTfbsSydhK562Mxi1af4185IggrabUniPk,0.859065262,0.517369
wgEncodeAwgTfbsHaibA549Tcf12V0422111Etoh02UniPk,0.840717854,0.502719
wgEncodeAwgTfbsSydhGm12878MaxIggmusUniPk,0.834515688,0.496989
wgEncodeAwgTfbsHaibK562Zbtb7asc34508V0416101UniPk,0.841724673,0.507418
wgEncodeAwgTfbsHaibGm12878Mta3sc81325V0422111UniPk,0.829782095,0.498724
wgEncodeAwgTfbsSydhHelas3Zkscan1hpa006672IggrabUniPk,0.835796283,0.510728
wgEncodeAwgTfbsHaibH1hescHdac2sc6296V0416102UniPk,0.826992803,0.502131
wgEncodeAwgTfbsHaibA549Zbtb33V0422111Etoh02UniPk,0.813233539,0.488965
wgEncodeAwgTfbsSydhK562Irf1Ifna30UniPk,0.834229621,0.510157
wgEncodeAwgTfbsSydhMcf7Znf217UcdUniPk,0.82171088,0.49806
wgEncodeAwgTfbsSydhGm15510Pol2IggmusUniPk,0.82309977,0.500474
wgEncodeAwgTfbsSydhGm12892Pol2IggmusUniPk,0.814479363,0.492816
wgEncodeAwgTfbsHaibGm12878Bclaf101388V0416101UniPk,0.805351537,0.487029
wgEncodeAwgTfbsHaibPanc1Pol24h8V0416101UniPk,0.799641777,0.481349
wgEncodeAwgTfbsHaibHepg2Tcf12Pcr1xUniPk,0.826193136,0.508622
wgEncodeAwgTfbsUtaH1hescPol2UniPk,0.820008452,0.504972
wgEncodeAwgTfbsSydhK562Setdb1UcdUniPk,0.792377673,0.4778
wgEncodeAwgTfbsSydhK562Pol2UniPk,0.810742044,0.497536
wgEncodeAwgTfbsHaibH1hescTaf1V0416102UniPk,0.810613905,0.498294
wgEncodeAwgTfbsHaibHct116Pol24h8V0416101UniPk,0.816172018,0.504652
wgEncodeAwgTfbsBroadH1hescEzh239875UniPk,0.805442718,0.495427
wgEncodeAwgTfbsSydhK562Pol2Ifna30UniPk,0.802195485,0.497244
wgEncodeAwgTfbsSydhHelas3E2f6UniPk,0.812481048,0.508234
wgEncodeAwgTfbsSydhHelas3Pol2s2IggrabUniPk,0.803683863,0.501076
wgEncodeAwgTfbsSydhPbdePol2UcdUniPk,0.795511576,0.494489
wgEncodeAwgTfbsSydhK562Tblr1ab24550IggrabUniPk,0.78019271,0.509104
wgEncodeAwgTfbsBroadK562Ezh239875UniPk,0.722177707,0.458921
wgEncodeAwgTfbsBroadK562Hdac1sc6298UniPk,0.76519069,0.501937
wgEncodeAwgTfbsHaibA549Sin3ak20V0422111Etoh02UniPk,0.770019583,0.509658
wgEncodeAwgTfbsHaibA549NrsfV0422111Etoh02UniPk,0.830073325,0.639326
wgEncodeAwgTfbsUtaMcf7CmycSerumstimUniPk,0.842224692,0.672473
wgEncodeAwgTfbsHaibPanc1Sin3ak20V0416101UniPk,0.802375768,0.636793
wgEncodeAwgTfbsSydhHelas3Spt20UniPk,0.679813502,0.516099
wgEncodeAwgTfbsSydhK562Pol2IggmusUniPk,0.781387268,0.618028
wgEncodeAwgTfbsSydhHelas3Baf170IggmusUniPk,0.776772298,0.615678
wgEncodeAwgTfbsHaibSknshNrsfV0416101UniPk,0.883629925,0.730975
wgEncodeAwgTfbsUtaGm12878Pol2UniPk,0.798816289,0.657543
wgEncodeAwgTfbsHaibSknshSin3ak20V0416101UniPk,0.828899419,0.697903
wgEncodeAwgTfbsSydhGm10847NfkbTnfaIggrabUniPk,0.874597787,0.744078
wgEncodeAwgTfbsUtaProgfibPol2UniPk,0.816617604,0.693283
wgEncodeAwgTfbsHaibHepg2NrsfPcr2xUniPk,0.897811803,0.779449
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Est10nm1hUniPk,0.881771837,0.773318
wgEncodeAwgTfbsHaibA549Six5V0422111Etoh02UniPk,0.839784362,0.734715
wgEncodeAwgTfbsHaibGm12892Taf1V0416102UniPk,0.830745509,0.726648
wgEncodeAwgTfbsSydhGm12892NfkbTnfaIggrabUniPk,0.880282871,0.777376
wgEncodeAwgTfbsUtaMcf7CmycEstroUniPk,0.842262826,0.741814
wgEncodeAwgTfbsSydhHelas3NfyaIggrabUniPk,0.891613024,0.793514
wgEncodeAwgTfbsHaibU87Pol24h8V0416101UniPk,0.804620068,0.709229
wgEncodeAwgTfbsSydhK562NelfeUniPk,0.585972291,0.506433
wgEncodeAwgTfbsBroadHepg2Ezh239875UniPk,0.773121367,0.69508
wgEncodeAwgTfbsSydhPanc1Tcf7l2UcdUniPk,0.814714294,0.750776
wgEncodeAwgTfbsHaibHepg2NrsfV0416101UniPk,0.85180333,0.795812
wgEncodeAwgTfbsHaibEcc1EralphaaV0416102Gen1hUniPk,0.876158235,0.823053
wgEncodeAwgTfbsSydhGm12878Mazab85725IggmusUniPk,0.836537975,0.784477
wgEncodeAwgTfbsSydhH1hescChd1a301218aIggrabUniPk,0.679090673,0.629276
wgEncodeAwgTfbsHaibPfsk1Sin3ak20V0416101UniPk,0.828069999,0.778372
wgEncodeAwgTfbsBroadOsteoblCtcfUniPk,0.953317432,0.906706
wgEncodeAwgTfbsBroadHelas3Ezh239875UniPk,0.711447177,0.664941
wgEncodeAwgTfbsSydhGm12878Usf2IggmusUniPk,0.937169487,0.892598
wgEncodeAwgTfbsBroadHuvecPol2bUniPk,0.786407141,0.742866
wgEncodeAwgTfbsSydhHepg2Pgc1aForsklnUniPk,0.71298751,0.669863
wgEncodeAwgTfbsSydhK562Pol2s2IggrabUniPk,0.741616217,0.698747
wgEncodeAwgTfbsBroadHelas3Pol2bUniPk,0.767567916,0.724854
wgEncodeAwgTfbsSydhNb4Pol2UniPk,0.814829098,0.772766
wgEncodeAwgTfbsHaibA549Pol2Pcr2xEtoh02UniPk,0.806348856,0.764337
wgEncodeAwgTfbsSydhK562Ubfsc13125IggmusUniPk,0.853619598,0.811848
wgEncodeAwgTfbsSydhShsy5yGata3sc269sc269UcdUniPk,0.88066008,0.839781
wgEncodeAwgTfbsSydhGm12878Chd1a301218aIggmusUniPk,0.732475764,0.692394
wgEncodeAwgTfbsUwGm12873CtcfUniPk,0.972148673,0.932232
wgEncodeAwgTfbsBroadK562Sap3039731UniPk,0.798630336,0.759306
wgEncodeAwgTfbsSydhK562Ini1IggmusUniPk,0.734119941,0.695287
wgEncodeAwgTfbsSydhK562Gtf2f1ab28179IggrabUniPk,0.800469227,0.762296
wgEncodeAwgTfbsBroadHsmmtEzh239875UniPk,0.760456801,0.723316
wgEncodeAwgTfbsSydhK562Pol2s2UniPk,0.67310911,0.637254
wgEncodeAwgTfbsSydhA549Pol2s2IggrabUniPk,0.706314271,0.672273
wgEncodeAwgTfbsSydhImr90MafkIggrabUniPk,0.974487729,0.941106
wgEncodeAwgTfbsSydhH1hescMxi1IggrabUniPk,0.845703983,0.812616
wgEncodeAwgTfbsBroadHuvecEzh239875UniPk,0.803084662,0.770324
wgEncodeAwgTfbsBroadNhlfEzh239875UniPk,0.782626734,0.750024
wgEncodeAwgTfbsBroadNhaEzh239875UniPk,0.794609665,0.762775
wgEncodeAwgTfbsBroadHmecEzh239875UniPk,0.755152572,0.723473
wgEncodeAwgTfbsSydhGm12878Stat3IggmusUniPk,0.79348636,0.76294
wgEncodeAwgTfbsSydhU2osSetdb1UcdUniPk,0.847106947,0.816853
wgEncodeAwgTfbsSydhNt2d1Suz12UcdUniPk,0.785526188,0.755418
wgEncodeAwgTfbsHaibHepg2Sin3ak20Pcr1xUniPk,0.83319861,0.803212
wgEncodeAwgTfbsSydhH1hescGtf2f1IggrabUniPk,0.803723359,0.774133
wgEncodeAwgTfbsBroadNhekPol2bUniPk,0.742463522,0.713029
wgEncodeAwgTfbsBroadNhdfadEzh239875UniPk,0.796373704,0.767098
wgEncodeAwgTfbsSydhHelas3Brg1IggmusUniPk,0.711878722,0.683291
wgEncodeAwgTfbsUtaHelas3CmycUniPk,0.873285134,0.844759
wgEncodeAwgTfbsBroadK562Hdac2a300705aUniPk,0.784314368,0.756054
wgEncodeAwgTfbsSydhGm12878Stat1UniPk,0.727960632,0.700224
wgEncodeAwgTfbsHaibPfsk1Taf1V0416101UniPk,0.84326085,0.815923
wgEncodeAwgTfbsUtaMcf7CmycSerumstvdUniPk,0.823053292,0.79668
wgEncodeAwgTfbsBroadDnd41Ezh239875UniPk,0.766725383,0.740534
wgEncodeAwgTfbsHaibH1hescTaf7sc101167V0416102UniPk,0.809662074,0.783924
wgEncodeAwgTfbsHaibSknshraUsf1sc8983V0416102UniPk,0.967194659,0.941566
wgEncodeAwgTfbsSydhHepg2Bhlhe40cIggrabUniPk,0.889202219,0.864514
wgEncodeAwgTfbsSydhU2osKap1UcdUniPk,0.772752321,0.748302
wgEncodeAwgTfbsHaibK562Sp2sc643V0416102UniPk,0.906391094,0.882761
wgEncodeAwgTfbsHaibK562Bclaf101388Pcr1xUniPk,0.762691854,0.739278
wgEncodeAwgTfbsBroadK562Plu1UniPk,0.806638943,0.783279
wgEncodeAwgTfbsSydhGm12878Corestsc30189IggmusUniPk,0.784717334,0.761464
wgEncodeAwgTfbsSydhGm18505Pol2IggmusUniPk,0.808776371,0.786653
wgEncodeAwgTfbsSydhH1hescSuz12UcdUniPk,0.801829,0.779836
wgEncodeAwgTfbsSydhHelas3E2f4UniPk,0.875926518,0.854213
wgEncodeAwgTfbsSydhGm12878WhipIggmusUniPk,0.748574336,0.727043
wgEncodeAwgTfbsSydhK562E2f4UcdUniPk,0.871156056,0.849852
wgEncodeAwgTfbsSydhHelas3Hae2f1UniPk,0.887819235,0.866553
wgEncodeAwgTfbsSydhGm18526Pol2IggmusUniPk,0.816651473,0.79568
wgEncodeAwgTfbsBroadK562Chd1a301218aUniPk,0.753609345,0.732687
wgEncodeAwgTfbsSydhH1hescCmycIggrabUniPk,0.869980265,0.849305
wgEncodeAwgTfbsSydhGm12878Sin3anb6001263IggmusUniPk,0.799290578,0.778663
wgEncodeAwgTfbsSydhGm12891Pol2IggmusUniPk,0.780357147,0.75996
wgEncodeAwgTfbsUtaMcf7Pol2SerumstvdUniPk,0.834845566,0.814507
wgEncodeAwgTfbsBroadH1hescJarid1aab26049UniPk,0.795804128,0.77571
wgEncodeAwgTfbsHaibHepg2Taf1Pcr2xUniPk,0.831748989,0.811946
wgEncodeAwgTfbsHaibK562Taf1V0416101UniPk,0.845278828,0.825742
wgEncodeAwgTfbsBroadH1hescChd1a301218aUniPk,0.757734022,0.738207
wgEncodeAwgTfbsHaibPfsk1NrsfPcr2xUniPk,0.914702909,0.895366
wgEncodeAwgTfbsUtaHepg2Pol2UniPk,0.801764284,0.782475
wgEncodeAwgTfbsSydhGm12878Pol2s2IggmusUniPk,0.778960574,0.759673
wgEncodeAwgTfbsSydhGm12878Chd2ab68301IggmusUniPk,0.836667457,0.817422
wgEncodeAwgTfbsHaibGm12878Pmlsc71910V0422111UniPk,0.807532805,0.788289
wgEncodeAwgTfbsSydhA549Bhlhe40IggrabUniPk,0.929047525,0.910297
wgEncodeAwgTfbsHaibK562Pol2V0416101UniPk,0.799293819,0.780642
wgEncodeAwgTfbsSydhHepg2TbpIggrabUniPk,0.815653275,0.797155
wgEncodeAwgTfbsUtaH1hescCmycUniPk,0.662250867,0.643919
wgEncodeAwgTfbsSydhHct116Pol2UcdUniPk,0.813425964,0.795403
wgEncodeAwgTfbsSydhGm12878Tblr1ab24550IggmusUniPk,0.82937394,0.811461
wgEncodeAwgTfbsHaibGm12878Nfatc1sc17834V0422111UniPk,0.839694028,0.822128
wgEncodeAwgTfbsSydhGm12878Pol2UniPk,0.793275034,0.775765
wgEncodeAwgTfbsHaibHuvecPol2Pcr1xUniPk,0.808469414,0.790973
wgEncodeAwgTfbsSydhK562Irf1Ifng30UniPk,0.824849165,0.807476
wgEncodeAwgTfbsSydhMcf10aesPol2TamUniPk,0.814721431,0.79742
wgEncodeAwgTfbsSydhGm12878Ikzf1iknuclaUniPk,0.827431663,0.810229
wgEncodeAwgTfbsBroadK562Phf8a301772aUniPk,0.793952127,0.776767
wgEncodeAwgTfbsUtaA549Pol2UniPk,0.830139986,0.813329
wgEncodeAwgTfbsSydhH1hescTbpIggrabUniPk,0.825582454,0.808941
wgEncodeAwgTfbsSydhHelas3CmycUniPk,0.872022199,0.855401
wgEncodeAwgTfbsHaibT47dEraaV0416102Bpa1hUniPk,0.904551429,0.887939
wgEncodeAwgTfbsHaibH1hescSin3ak20Pcr1xUniPk,0.843891888,0.827288
wgEncodeAwgTfbsBroadK562Rbbp5a300109aUniPk,0.791611637,0.775093
wgEncodeAwgTfbsUtaHuvecPol2UniPk,0.841570547,0.825354
wgEncodeAwgTfbsHaibK562Zbtb33Pcr1xUniPk,0.873684083,0.857507
wgEncodeAwgTfbsSydhGm18526NfkbTnfaIggrabUniPk,0.878134425,0.862177
wgEncodeAwgTfbsSydhHek293Pol2UniPk,0.824585992,0.808674
wgEncodeAwgTfbsSydhGm18951Pol2IggmusUniPk,0.816499602,0.800624
wgEncodeAwgTfbsSydhHelas3Tcf7l2UcdUniPk,0.827302842,0.811502
wgEncodeAwgTfbsHaibHepg2Mbd4sc271530V0422111UniPk,0.791284397,0.775725
wgEncodeAwgTfbsHaibA549Pol2Pcr2xDex100nmUniPk,0.818216797,0.802706
wgEncodeAwgTfbsSydhK562Pol2Ifng6hUniPk,0.806725365,0.791268
wgEncodeAwgTfbsHaibGm12892Pol24h8V0416102UniPk,0.778230293,0.762819
wgEncodeAwgTfbsHaibK562Ets1V0416101UniPk,0.834790706,0.81961
wgEncodeAwgTfbsHaibGm12878Tcf3Pcr1xUniPk,0.876772456,0.86161
wgEncodeAwgTfbsHaibGm12878Pol24h8Pcr1xUniPk,0.776653451,0.761721
wgEncodeAwgTfbsSydhHelas3Baf155IggmusUniPk,0.78345653,0.768542
wgEncodeAwgTfbsSydhPbdefetalGata1UcdUniPk,0.933490239,0.91858
wgEncodeAwgTfbsSydhHepg2Mazab85725IggrabUniPk,0.857016086,0.842159
wgEncodeAwgTfbsHaibH1hescPol24h8V0416102UniPk,0.79298641,0.778168
wgEncodeAwgTfbsHaibA549GrPcr1xDex500pmUniPk,0.820315281,0.805619
wgEncodeAwgTfbsSydhGm10847Pol2IggmusUniPk,0.82738012,0.812875
wgEncodeAwgTfbsHaibK562Taf7sc101167V0416101UniPk,0.769334897,0.754894
wgEncodeAwgTfbsSydhGm12878Rfx5200401194IggmusUniPk,0.845042346,0.830779
wgEncodeAwgTfbsHaibEcc1GrV0416102Dex100nmUniPk,0.881562183,0.8675
wgEncodeAwgTfbsHaibSknshTaf1V0416101UniPk,0.855349537,0.84132
wgEncodeAwgTfbsHaibH1hescSp4v20V0422111UniPk,0.796151157,0.782148
wgEncodeAwgTfbsSydhGm12878Pol2IggmusUniPk,0.777001531,0.763285
wgEncodeAwgTfbsBroadNhekEzh239875UniPk,0.778454763,0.764803
wgEncodeAwgTfbsHaibA549Taf1V0422111Etoh02UniPk,0.76670212,0.753096
wgEncodeAwgTfbsBroadH1hescRbbp5a300109aUniPk,0.797637991,0.784034
wgEncodeAwgTfbsHaibGm12891Taf1Pcr1xUniPk,0.824311222,0.810831
wgEncodeAwgTfbsSydhHek293Kap1UcdUniPk,0.762956832,0.749499
wgEncodeAwgTfbsSydhK562E2f6UcdUniPk,0.842745717,0.829423
wgEncodeAwgTfbsUtaMcf7Pol2SerumstimUniPk,0.828652806,0.815631
wgEncodeAwgTfbsSydhGm12878TbpIggmusUniPk,0.800581793,0.787765
wgEncodeAwgTfbsUtaK562Pol2UniPk,0.817361514,0.804604
wgEncodeAwgTfbsHaibK562Sin3ak20V0416101UniPk,0.838546314,0.826025
wgEncodeAwgTfbsUtaGm12878CmycUniPk,0.785054679,0.77261
