dataset name,AUC of VCNN,AUC of Deepbind
wgEncodeAwgTfbsHaibK562Cbx3sc101004V0422111UniPk,0.815456089,0.803205
wgEncodeAwgTfbsHaibGm12878Pu1Pcr1xUniPk,0.977392816,0.96515
wgEncodeAwgTfbsSydhGm19099NfkbTnfaIggrabUniPk,0.916187214,0.904083
wgEncodeAwgTfbsSydhGm19099Pol2IggmusUniPk,0.795362697,0.783349
wgEncodeAwgTfbsHaibHelas3Pol2Pcr1xUniPk,0.80359435,0.791583
wgEncodeAwgTfbsSydhMcf7Hae2f1UcdUniPk,0.831872332,0.819921
wgEncodeAwgTfbsHaibH1hescNanogsc33759V0416102UniPk,0.903632941,0.891879
wgEncodeAwgTfbsHaibGm12878Taf1Pcr1xUniPk,0.828688496,0.81719
wgEncodeAwgTfbsUtaHepg2CmycUniPk,0.85889068,0.847535
wgEncodeAwgTfbsSydhImr90Pol2IggrabUniPk,0.802437517,0.791605
wgEncodeAwgTfbsHaibHepg2Pol2Pcr2xUniPk,0.797580021,0.786874
wgEncodeAwgTfbsSydhMcf10aesPol2Etoh01UniPk,0.799077777,0.788488
wgEncodeAwgTfbsHaibGm12891Pol2Pcr1xUniPk,0.777017397,0.766551
wgEncodeAwgTfbsHaibA549Usf1V0422111Etoh02UniPk,0.916091862,0.905782
wgEncodeAwgTfbsHaibGm12891Pu1Pcr1xUniPk,0.978671653,0.968576
wgEncodeAwgTfbsHaibGm12878Stat5asc74442V0422111UniPk,0.826838546,0.817027
wgEncodeAwgTfbsSydhHelas3Mxi1af4185IggrabUniPk,0.839392438,0.829612
wgEncodeAwgTfbsHaibHepg2Tead4sc101184V0422111UniPk,0.889434706,0.879681
wgEncodeAwgTfbsHaibHepg2Pol24h8V0416102UniPk,0.793034058,0.783282
wgEncodeAwgTfbsSydhHepg2Pol2IggrabUniPk,0.782164621,0.772432
wgEncodeAwgTfbsSydhK562CmycIfna30UniPk,0.842445392,0.83274
wgEncodeAwgTfbsSydhHelas3Brca1a300IggrabUniPk,0.860908251,0.851257
wgEncodeAwgTfbsBroadK562Hdac6a301341aUniPk,0.655994826,0.646374
wgEncodeAwgTfbsSydhK562Pol2Ifng30UniPk,0.809022114,0.799435
wgEncodeAwgTfbsHaibK562Atf3V0416101UniPk,0.929027078,0.919785
wgEncodeAwgTfbsUwHmfCtcfUniPk,0.980086926,0.970929
wgEncodeAwgTfbsHaibGm12878Bcl3V0416101UniPk,0.874690948,0.865739
wgEncodeAwgTfbsBroadGm12878Ezh239875UniPk,0.729160184,0.720252
wgEncodeAwgTfbsSydhHuvecPol2UniPk,0.804657791,0.795814
wgEncodeAwgTfbsHaibH1hescPol2V0416102UniPk,0.787713312,0.779243
wgEncodeAwgTfbsHaibHelas3Taf1Pcr1xUniPk,0.8130733,0.80463
wgEncodeAwgTfbsHaibPfsk1Foxp2Pcr2xUniPk,0.866811471,0.858396
wgEncodeAwgTfbsHaibEcc1Pol2V0416102Dm002p1hUniPk,0.819427349,0.81102
wgEncodeAwgTfbsSydhHelas3Nrf1IggmusUniPk,0.962102207,0.953866
wgEncodeAwgTfbsSydhH1hescCtbp2UcdUniPk,0.796018964,0.788108
wgEncodeAwgTfbsHaibHct116Zbtb33V0416101UniPk,0.822958601,0.815067
wgEncodeAwgTfbsSydhHepg2Pol2ForsklnUniPk,0.799667114,0.792041
wgEncodeAwgTfbsSydhHepg2Nrf1IggrabUniPk,0.98415696,0.976703
wgEncodeAwgTfbsHaibSknshraP300V0416102UniPk,0.874841985,0.867402
wgEncodeAwgTfbsUchicagoK562Ehdac8UniPk,0.69356536,0.686251
wgEncodeAwgTfbsSydhHelas3Gtf2f1ab28179IggrabUniPk,0.82451516,0.817252
wgEncodeAwgTfbsSydhK562Ubtfsab1404509IggmusUniPk,0.831515565,0.824322
wgEncodeAwgTfbsSydhHuvecMaxUniPk,0.929620942,0.922514
wgEncodeAwgTfbsSydhHepg2P300sc582IggrabUniPk,0.85778723,0.851034
wgEncodeAwgTfbsSydhGm12878Nrf1IggmusUniPk,0.925259118,0.918668
wgEncodeAwgTfbsHaibGm12878Zeb1sc25388V0416102UniPk,0.854692714,0.84816
wgEncodeAwgTfbsSydhHelas3Stat1Ifng30UniPk,0.856591088,0.850096
wgEncodeAwgTfbsHaibEcc1Foxa1sc6553V0416102Dm002p1hUniPk,0.91811738,0.911649
wgEncodeAwgTfbsSydhGm12878E2f4IggmusUniPk,0.856145007,0.849811
wgEncodeAwgTfbsUchicagoK562EfosUniPk,0.967193807,0.960889
wgEncodeAwgTfbsSydhHelas3Stat3IggrabUniPk,0.889827819,0.883889
wgEncodeAwgTfbsHaibK562Gata2sc267Pcr1xUniPk,0.944938189,0.939073
wgEncodeAwgTfbsUtaHelas3Pol2UniPk,0.803121516,0.797333
wgEncodeAwgTfbsSydhHelas3Ini1IggmusUniPk,0.787928134,0.782213
wgEncodeAwgTfbsUchicagoK562Egata2UniPk,0.849624973,0.84408
wgEncodeAwgTfbsSydhGm12878P300bUniPk,0.920486072,0.914986
wgEncodeAwgTfbsSydhGm12878P300IggmusUniPk,0.865198433,0.859896
wgEncodeAwgTfbsSydhHek293Tcf7l2UcdUniPk,0.858547802,0.853402
wgEncodeAwgTfbsSydhGm12878Ebf1sc137065UniPk,0.926445108,0.921303
wgEncodeAwgTfbsSydhHelas3Pol2UniPk,0.802116315,0.797118
wgEncodeAwgTfbsSydhA549MaxIggrabUniPk,0.860558773,0.855577
wgEncodeAwgTfbsHaibK562Egr1V0416101UniPk,0.937586213,0.932678
wgEncodeAwgTfbsHaibT47dP300V0416102Dm002p1hUniPk,0.873055634,0.868197
wgEncodeAwgTfbsSydhK562Nrf1IggrabUniPk,0.952996956,0.948153
wgEncodeAwgTfbsHaibK562Stat5asc74442V0422111UniPk,0.914492807,0.909726
wgEncodeAwgTfbsHaibGm12878Usf1Pcr2xUniPk,0.943142978,0.938482
wgEncodeAwgTfbsHaibA549Yy1cV0422111Etoh02UniPk,0.869992039,0.865395
wgEncodeAwgTfbsSydhHelas3Ap2alphaUniPk,0.898119372,0.893603
wgEncodeAwgTfbsSydhMcf10aesE2f4TamHvdUniPk,0.910214279,0.90575
wgEncodeAwgTfbsHaibGm12878Pol2Pcr2xUniPk,0.792853894,0.788429
wgEncodeAwgTfbsHaibHelas3GabpPcr1xUniPk,0.925003254,0.920604
wgEncodeAwgTfbsSydhHepg2MaxIggrabUniPk,0.872146532,0.867769
wgEncodeAwgTfbsSydhK562Pol2Ifna6hUniPk,0.793262352,0.788897
wgEncodeAwgTfbsHaibGm12878Tcf12Pcr1xUniPk,0.895634978,0.891274
wgEncodeAwgTfbsBroadHsmmEzh239875UniPk,0.715604071,0.711269
wgEncodeAwgTfbsHaibH1hescYy1sc281V0416102UniPk,0.913843194,0.909546
wgEncodeAwgTfbsHaibSknshPol24h8V0416101UniPk,0.832315988,0.828083
wgEncodeAwgTfbsSydhHepg2CebpbForsklnUniPk,0.95662382,0.952528
wgEncodeAwgTfbsHaibK562Pol24h8V0416101UniPk,0.824679829,0.820638
wgEncodeAwgTfbsHaibGm12878Cebpbsc150V0422111UniPk,0.852885232,0.848882
wgEncodeAwgTfbsUtaMcf7Pol2UniPk,0.822242429,0.818262
wgEncodeAwgTfbsSydhGm18951NfkbTnfaIggrabUniPk,0.852804781,0.848884
wgEncodeAwgTfbsUtaGm12892CtcfUniPk,0.941091812,0.93727
wgEncodeAwgTfbsSydhMcf7Gata3sc269UcdUniPk,0.849903704,0.846241
wgEncodeAwgTfbsSydhMcf10aesCmycTam14hHvdUniPk,0.9065145,0.902889
wgEncodeAwgTfbsHaibSknshNrsfPcr2xUniPk,0.834306435,0.830741
wgEncodeAwgTfbsHaibH1hescRad21V0416102UniPk,0.965619913,0.962059
wgEncodeAwgTfbsHaibHepg2Mybl2sc81192V0422111UniPk,0.816148734,0.812601
wgEncodeAwgTfbsHaibGm12878Atf2sc81188V0422111UniPk,0.8709134,0.867539
wgEncodeAwgTfbsHaibHepg2Bhlhe40V0416101UniPk,0.941981702,0.938682
wgEncodeAwgTfbsUtaGlioblaPol2UniPk,0.815990116,0.81271
wgEncodeAwgTfbsSydhGm12878Yy1UniPk,0.877494095,0.874239
wgEncodeAwgTfbsSydhHelas3P300sc584sc584IggrabUniPk,0.913883891,0.91085
wgEncodeAwgTfbsHaibHepg2Foxa1sc101058V0416101UniPk,0.944659253,0.941808
wgEncodeAwgTfbsSydhK562CmycUniPk,0.857721524,0.85523
wgEncodeAwgTfbsHaibH1hescPou5f1sc9081V0416102UniPk,0.93342473,0.930991
wgEncodeAwgTfbsUtaGlioblaCtcfUniPk,0.969781358,0.967393
wgEncodeAwgTfbsHaibGm12878GabpPcr2xUniPk,0.909244335,0.906863
wgEncodeAwgTfbsSydhK562Kap1UcdUniPk,0.830365456,0.827995
wgEncodeAwgTfbsHaibK562Sp1Pcr1xUniPk,0.871548402,0.869209
wgEncodeAwgTfbsHaibH1hescUsf1Pcr1xUniPk,0.981756867,0.979446
wgEncodeAwgTfbsHaibGm12891Pou2f2Pcr1xUniPk,0.841879321,0.83958
wgEncodeAwgTfbsHaibK562Six5Pcr1xUniPk,0.869462101,0.867203
wgEncodeAwgTfbsSydhHepg2CjunIggrabUniPk,0.96996782,0.967727
wgEncodeAwgTfbsHaibA549GrPcr1xDex50nmUniPk,0.912976141,0.910741
wgEncodeAwgTfbsSydhGm12878Bhlhe40cIggmusUniPk,0.894166831,0.892033
wgEncodeAwgTfbsSydhHelas3Ap2gammaUniPk,0.886316321,0.884184
wgEncodeAwgTfbsHaibA549GrPcr2xDex100nmUniPk,0.882847096,0.880782
wgEncodeAwgTfbsSydhImr90CebpbIggrabUniPk,0.96779728,0.965831
wgEncodeAwgTfbsHaibHepg2SrfV0416101UniPk,0.91443171,0.912487
wgEncodeAwgTfbsSydhK562CjunUniPk,0.962775958,0.960913
wgEncodeAwgTfbsSydhMcf10aesCfosTam112hHvdUniPk,0.964459298,0.962609
wgEncodeAwgTfbsSydhGm12891NfkbTnfaIggrabUniPk,0.878918079,0.877082
wgEncodeAwgTfbsSydhHepg2Pol2s2IggrabUniPk,0.707872062,0.706129
wgEncodeAwgTfbsSydhK562Elk112771IggrabUniPk,0.891075655,0.889413
wgEncodeAwgTfbsSydhHepg2CebpbIggrabUniPk,0.982287958,0.980648
wgEncodeAwgTfbsSydhA549CebpbIggrabUniPk,0.978068887,0.97648
wgEncodeAwgTfbsSydhHelas3CfosUniPk,0.956304091,0.954749
wgEncodeAwgTfbsSydhK562Stat2Ifna30UniPk,0.848726212,0.847224
wgEncodeAwgTfbsSydhK562Gata2UcdUniPk,0.929907401,0.928443
wgEncodeAwgTfbsHaibA549P300V0422111Etoh02UniPk,0.861180579,0.859805
wgEncodeAwgTfbsSydhK562TbpIggmusUniPk,0.822260265,0.820914
wgEncodeAwgTfbsHaibGm12891Pol24h8Pcr1xUniPk,0.776998098,0.77566
wgEncodeAwgTfbsSydhMcf10aesCfosTamHvdUniPk,0.969354856,0.968035
wgEncodeAwgTfbsSydhK562Stat1Ifna30UniPk,0.850411685,0.849121
wgEncodeAwgTfbsHaibGm12878Ets1Pcr1xUniPk,0.852965148,0.851696
wgEncodeAwgTfbsSydhHepg2Rfx5200401194IggrabUniPk,0.886031139,0.885029
wgEncodeAwgTfbsUwHuvecCtcfUniPk,0.980834551,0.979894
wgEncodeAwgTfbsHaibPanc1NrsfPcr2xUniPk,0.913637569,0.912729
wgEncodeAwgTfbsSydhMcf10aesStat3TamUniPk,0.955342639,0.954444
wgEncodeAwgTfbsSydhK562NfyaUniPk,0.950852976,0.949995
wgEncodeAwgTfbsSydhHelas3NfybIggrabUniPk,0.929067436,0.928243
wgEncodeAwgTfbsUtaMcf7CmycVehUniPk,0.853609799,0.852831
wgEncodeAwgTfbsSydhK562CfosUniPk,0.972409926,0.971697
wgEncodeAwgTfbsSydhK562Smc3ab9263IggrabUniPk,0.976946173,0.976237
wgEncodeAwgTfbsHaibGm12878P300Pcr1xUniPk,0.85229318,0.851725
wgEncodeAwgTfbsUwAg04449CtcfUniPk,0.976033879,0.975474
wgEncodeAwgTfbsSydhGm12878Mxi1IggmusUniPk,0.815959968,0.815477
wgEncodeAwgTfbsUtaGm19240CtcfUniPk,0.959895354,0.959532
wgEncodeAwgTfbsHaibSknshraRad21V0416102UniPk,0.944940235,0.944582
wgEncodeAwgTfbsSydhShsy5yGata2UcdUniPk,0.8984897,0.898166
wgEncodeAwgTfbsSydhK562Usf2IggrabUniPk,0.950917109,0.950597
wgEncodeAwgTfbsHaibGm12878Foxm1sc502V0422111UniPk,0.861724166,0.861456
wgEncodeAwgTfbsSydhMcf10aesStat3Tam112hHvdUniPk,0.952060552,0.951815
wgEncodeAwgTfbsUwHpafCtcfUniPk,0.977535106,0.977348
wgEncodeAwgTfbsSydhMcf10aesCfosTam14hHvdUniPk,0.961724615,0.961642
wgEncodeAwgTfbsHaibGm12878Runx3sc101553V0422111UniPk,0.914665098,0.914603
wgEncodeAwgTfbsUtaK562CtcfUniPk,0.983237522,0.983393
wgEncodeAwgTfbsSydhK562CebpbIggrabUniPk,0.974225457,0.97443
wgEncodeAwgTfbsSydhK562Atf3UniPk,0.880803693,0.881041
wgEncodeAwgTfbsHaibH1hescTcf12Pcr1xUniPk,0.894645778,0.894915
wgEncodeAwgTfbsHaibHepg2Usf1Pcr1xUniPk,0.969049851,0.9694
wgEncodeAwgTfbsSydhH1hescMaxUcdUniPk,0.90688007,0.907241
wgEncodeAwgTfbsSydhGm12878Rad21IggrabUniPk,0.97019643,0.970575
wgEncodeAwgTfbsHaibK562Pmlsc71910V0422111UniPk,0.836416112,0.836798
wgEncodeAwgTfbsUwNb4CtcfUniPk,0.985151041,0.985533
wgEncodeAwgTfbsHaibH1hescTead4sc101184V0422111UniPk,0.948973819,0.949362
wgEncodeAwgTfbsHaibHepg2Elf1sc631V0416101UniPk,0.931526028,0.931924
wgEncodeAwgTfbsHaibK562MaxV0416102UniPk,0.876560433,0.876962
wgEncodeAwgTfbsSydhK562NfybUniPk,0.981278055,0.981695
wgEncodeAwgTfbsBroadK562P300UniPk,0.767948472,0.768376
wgEncodeAwgTfbsUtaGm19238CtcfUniPk,0.947748389,0.948197
wgEncodeAwgTfbsSydhK562Stat1Ifng6hUniPk,0.882429051,0.882934
wgEncodeAwgTfbsHaibA549Elf1V0422111Etoh02UniPk,0.877474633,0.878011
wgEncodeAwgTfbsSydhHek293tZnf263UcdUniPk,0.860743314,0.861307
wgEncodeAwgTfbsSydhHepg2Arid3anb100279IggrabUniPk,0.873627946,0.874259
wgEncodeAwgTfbsUwAg04450CtcfUniPk,0.976017672,0.976656
wgEncodeAwgTfbsSydhHelas3Tf3c110UniPk,0.910563802,0.91125
wgEncodeAwgTfbsSydhNt2d1Yy1UcdUniPk,0.941171736,0.941858
wgEncodeAwgTfbsUwHbmecCtcfUniPk,0.972780681,0.973467
wgEncodeAwgTfbsSydhH1hescNrf1IggrabUniPk,0.94185622,0.942549
wgEncodeAwgTfbsHaibEcc1CtcfcV0416102Dm002p1hUniPk,0.987845257,0.988647
wgEncodeAwgTfbsSydhHepg2Hnf4aForsklnUniPk,0.920596371,0.921409
wgEncodeAwgTfbsSydhHelas3MaxIggrabUniPk,0.855982788,0.856806
wgEncodeAwgTfbsSydhH1hescCebpbIggrabUniPk,0.978128935,0.979004
wgEncodeAwgTfbsSydhK562CtcfbIggrabUniPk,0.977017297,0.977909
wgEncodeAwgTfbsHaibH1hescJundV0416102UniPk,0.859452112,0.860348
wgEncodeAwgTfbsHaibK562Hdac2sc6296V0416102UniPk,0.848863474,0.849793
wgEncodeAwgTfbsSydhHepg2Rad21IggrabUniPk,0.968779131,0.969711
wgEncodeAwgTfbsHaibHepg2Foxa2sc6554V0416101UniPk,0.949672252,0.950717
wgEncodeAwgTfbsSydhK562Atf106325UniPk,0.904021239,0.905106
wgEncodeAwgTfbsUtaGm12878CtcfUniPk,0.982568035,0.983659
wgEncodeAwgTfbsSydhHepg2Usf2IggrabUniPk,0.972411006,0.973556
wgEncodeAwgTfbsSydhK562Brf2UniPk,0.66086239,0.662068
wgEncodeAwgTfbsSydhHelas3TbpIggrabUniPk,0.819638399,0.820874
wgEncodeAwgTfbsUwWerirb1CtcfUniPk,0.978564994,0.97982
wgEncodeAwgTfbsBroadNhdfadCtcfUniPk,0.975163312,0.976448
wgEncodeAwgTfbsHaibA549Ctcfsc5916Pcr1xDex100nmUniPk,0.987810131,0.989105
wgEncodeAwgTfbsSydhMcf7Tcf7l2UcdUniPk,0.844478465,0.845797
wgEncodeAwgTfbsUwMcf7CtcfUniPk,0.977017055,0.978346
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01UniPk,0.938051837,0.939463
wgEncodeAwgTfbsHaibHepg2Ctcfsc5916V0416101UniPk,0.983332804,0.984757
wgEncodeAwgTfbsSydhHelas3Prdm19115IggrabUniPk,0.926433695,0.927879
wgEncodeAwgTfbsUwHcpeCtcfUniPk,0.97535914,0.976817
wgEncodeAwgTfbsSydhK562CjunIfng6hUniPk,0.940302149,0.941792
wgEncodeAwgTfbsUwAg09319CtcfUniPk,0.975116502,0.976648
wgEncodeAwgTfbsSydhK562Znf274UcdUniPk,0.916307692,0.917847
wgEncodeAwgTfbsHaibA549Usf1Pcr1xEtoh02UniPk,0.937210557,0.938758
wgEncodeAwgTfbsUtaHepg2CtcfUniPk,0.990045895,0.991615
wgEncodeAwgTfbsSydhHelas3CebpbIggrabUniPk,0.940838342,0.942461
wgEncodeAwgTfbsHaibHepg2Cebpbsc150V0416101UniPk,0.970621343,0.972278
wgEncodeAwgTfbsBroadHsmmtCtcfUniPk,0.96763332,0.969315
wgEncodeAwgTfbsBroadK562Pol2bUniPk,0.783704016,0.785426
wgEncodeAwgTfbsHaibA549GrPcr1xDex5nmUniPk,0.908180574,0.909917
wgEncodeAwgTfbsHaibGm12878Pbx3Pcr1xUniPk,0.887999088,0.889813
wgEncodeAwgTfbsHaibK562Ctcflsc98982V0416101UniPk,0.967499145,0.96933
wgEncodeAwgTfbsUtaMcf7CtcfSerumstvdUniPk,0.948229484,0.950064
wgEncodeAwgTfbsUwHffCtcfUniPk,0.982559537,0.984424
wgEncodeAwgTfbsSydhHuvecCjunUniPk,0.963060419,0.964957
wgEncodeAwgTfbsHaibGm12878Bcl11aPcr1xUniPk,0.912225904,0.914123
wgEncodeAwgTfbsBroadHsmmCtcfUniPk,0.973961115,0.975861
wgEncodeAwgTfbsUtaHelas3CtcfUniPk,0.982487575,0.984399
wgEncodeAwgTfbsUtaNhekCtcfUniPk,0.964525274,0.966486
wgEncodeAwgTfbsBroadHepg2CtcfUniPk,0.976988177,0.978966
wgEncodeAwgTfbsSydhGm12878Smc3ab9263IggmusUniPk,0.955149243,0.957165
wgEncodeAwgTfbsUwHrpeCtcfUniPk,0.980717957,0.982807
wgEncodeAwgTfbsHaibK562Yy1V0416101UniPk,0.896671567,0.898767
wgEncodeAwgTfbsUtaMcf7CtcfSerumstimUniPk,0.945855939,0.947986
wgEncodeAwgTfbsHaibHepg2Foxa1sc6553V0416101UniPk,0.948803238,0.950957
wgEncodeAwgTfbsHaibH1hescCtcfsc5916V0416102UniPk,0.979273407,0.981433
wgEncodeAwgTfbsHaibSknshraCtcfV0416102UniPk,0.987393787,0.989564
wgEncodeAwgTfbsHaibHepg2Cebpdsc636V0416101UniPk,0.869583147,0.871765
wgEncodeAwgTfbsUwSknshraCtcfUniPk,0.976835929,0.979035
wgEncodeAwgTfbsUwAoafCtcfUniPk,0.976322499,0.978543
wgEncodeAwgTfbsUwRptecCtcfUniPk,0.972730541,0.974961
wgEncodeAwgTfbsSydhHepg2Maffm8194IggrabUniPk,0.980722888,0.982957
wgEncodeAwgTfbsHaibK562Nr2f2sc271940V0422111UniPk,0.889353691,0.891604
wgEncodeAwgTfbsUwBjCtcfUniPk,0.973686223,0.975956
wgEncodeAwgTfbsBroadNhlfCtcfUniPk,0.970793071,0.973063
wgEncodeAwgTfbsUwHek293CtcfUniPk,0.98036921,0.982755
