dataset name,AUC of VCNN,AUC of Deepbind
wgEncodeAwgTfbsSydhH1hescRad21IggrabUniPk,0.974642941,0.977034
wgEncodeAwgTfbsSydhHuvecCfosUcdUniPk,0.953374506,0.955777
wgEncodeAwgTfbsSydhHelas3Elk112771IggrabUniPk,0.894406751,0.896834
wgEncodeAwgTfbsUwAg10803CtcfUniPk,0.976267634,0.978704
wgEncodeAwgTfbsHaibK562Cebpbsc150V0422111UniPk,0.944364396,0.946805
wgEncodeAwgTfbsSydhK562Gata1UcdUniPk,0.944309507,0.946796
wgEncodeAwgTfbsHaibHepg2Sp1Pcr1xUniPk,0.878115388,0.880615
wgEncodeAwgTfbsUwGm12874CtcfUniPk,0.982421826,0.984924
wgEncodeAwgTfbsHaibA549Fosl2V0422111Etoh02UniPk,0.940633065,0.943138
wgEncodeAwgTfbsSydhHepg2Mafkab50322IggrabUniPk,0.985350255,0.987907
wgEncodeAwgTfbsSydhPbdeGata1UcdUniPk,0.855974714,0.858548
wgEncodeAwgTfbsSydhK562Hmgn3UniPk,0.81929668,0.821896
wgEncodeAwgTfbsSydhK562Tal1sc12984IggmusUniPk,0.946709819,0.949316
wgEncodeAwgTfbsHaibGm12892Pol2V0416102UniPk,0.781937037,0.78461
wgEncodeAwgTfbsSydhHelas3Elk4UcdUniPk,0.885829985,0.888557
wgEncodeAwgTfbsHaibK562Rad21V0416102UniPk,0.977550782,0.980341
wgEncodeAwgTfbsSydhA549Rad21IggrabUniPk,0.980925992,0.983731
wgEncodeAwgTfbsSydhK562JundIggrabUniPk,0.923800226,0.926623
wgEncodeAwgTfbsSydhGm19193Pol2IggmusUniPk,0.785217742,0.788046
wgEncodeAwgTfbsUwNhdfneoCtcfUniPk,0.972452202,0.975329
wgEncodeAwgTfbsUwHffmycCtcfUniPk,0.97101381,0.973904
wgEncodeAwgTfbsHaibHepg2Yy1sc281V0416101UniPk,0.87019832,0.873099
wgEncodeAwgTfbsHaibK562Pu1Pcr1xUniPk,0.981891156,0.98481
wgEncodeAwgTfbsUwAg09309CtcfUniPk,0.976069737,0.979034
wgEncodeAwgTfbsHaibK562Elf1sc631V0416102UniPk,0.940320907,0.943286
wgEncodeAwgTfbsSydhH1hescUsf2IggrabUniPk,0.953671229,0.956655
wgEncodeAwgTfbsSydhHepg2Mafksc477IggrabUniPk,0.982528813,0.985526
wgEncodeAwgTfbsSydhImr90CtcfbIggrabUniPk,0.979012139,0.982032
wgEncodeAwgTfbsUwHreCtcfUniPk,0.980829211,0.983875
wgEncodeAwgTfbsUwA549CtcfUniPk,0.97531523,0.978395
wgEncodeAwgTfbsUtaA549CtcfUniPk,0.963124179,0.966241
wgEncodeAwgTfbsUwHelas3CtcfUniPk,0.985387138,0.988592
wgEncodeAwgTfbsHaibHepg2Rad21V0416101UniPk,0.962263131,0.965484
wgEncodeAwgTfbsBroadDnd41CtcfUniPk,0.972703155,0.975928
wgEncodeAwgTfbsSydhK562CjunIfng30UniPk,0.941498331,0.944743
wgEncodeAwgTfbsUwHvmfCtcfUniPk,0.973588786,0.976851
wgEncodeAwgTfbsUwGm12865CtcfUniPk,0.976077741,0.979353
wgEncodeAwgTfbsHaibK562Yy1V0416102UniPk,0.904229983,0.907555
wgEncodeAwgTfbsHaibK562CtcfcPcr1xUniPk,0.975613428,0.979076
wgEncodeAwgTfbsUwHcmCtcfUniPk,0.965457537,0.96895
wgEncodeAwgTfbsUwSaecCtcfUniPk,0.978007362,0.981533
wgEncodeAwgTfbsHaibT47dEralphaaV0416102Est10nm1hUniPk,0.901615252,0.905192
wgEncodeAwgTfbsSydhHepg2Smc3ab9263IggrabUniPk,0.953779564,0.957447
wgEncodeAwgTfbsUwGm12864CtcfUniPk,0.973517679,0.977201
wgEncodeAwgTfbsBroadNhaCtcfUniPk,0.976275793,0.979978
wgEncodeAwgTfbsUwCaco2CtcfUniPk,0.979684425,0.983401
wgEncodeAwgTfbsHaibSknmcFoxp2Pcr2xUniPk,0.857293438,0.861104
wgEncodeAwgTfbsSydhGm12878NfkbTnfaIggrabUniPk,0.885824089,0.88964
wgEncodeAwgTfbsUwK562CtcfUniPk,0.978554183,0.982412
wgEncodeAwgTfbsSydhK562Yy1UcdUniPk,0.954161074,0.958065
wgEncodeAwgTfbsSydhHelas3Tcf7l2c9b92565UcdUniPk,0.83010827,0.834027
wgEncodeAwgTfbsUwHepg2CtcfUniPk,0.977846754,0.981783
wgEncodeAwgTfbsHaibGm12878Ebf1sc137065Pcr1xUniPk,0.891403372,0.895347
wgEncodeAwgTfbsBroadH1hescCtcfUniPk,0.971987627,0.975964
wgEncodeAwgTfbsBroadHmecCtcfUniPk,0.979444605,0.983454
wgEncodeAwgTfbsSydhHelas3CjunIggrabUniPk,0.946814015,0.950848
wgEncodeAwgTfbsSydhMcf10aesStat3Etoh01bUniPk,0.948058191,0.952112
wgEncodeAwgTfbsHaibA549Bcl3V0422111Etoh02UniPk,0.818975916,0.823064
wgEncodeAwgTfbsUwHeeCtcfUniPk,0.974029606,0.978155
wgEncodeAwgTfbsUwNhekCtcfUniPk,0.974182183,0.978318
wgEncodeAwgTfbsSydhMcf10aesCfosEtoh01HvdUniPk,0.966652193,0.970854
wgEncodeAwgTfbsUtaMcf7CtcfEstroUniPk,0.969265546,0.973581
wgEncodeAwgTfbsSydhGm18505NfkbTnfaIggrabUniPk,0.882844278,0.887183
wgEncodeAwgTfbsUwHct116CtcfUniPk,0.975642716,0.979997
wgEncodeAwgTfbsHaibH1hescP300V0416102UniPk,0.840476376,0.844835
wgEncodeAwgTfbsUwGm06990CtcfUniPk,0.976179404,0.980556
wgEncodeAwgTfbsHaibEcc1EraaV0416102Bpa1hUniPk,0.858372595,0.862781
wgEncodeAwgTfbsHaibT47dCtcfsc5916V0416102Dm002p1hUniPk,0.9755203,0.979938
wgEncodeAwgTfbsUtaK562CmycUniPk,0.880814542,0.885254
wgEncodeAwgTfbsUtaMcf7CtcfVehUniPk,0.968274411,0.972819
wgEncodeAwgTfbsSydhHepg2Corestsc30189IggrabUniPk,0.785933178,0.79052
wgEncodeAwgTfbsBroadHuvecCtcfUniPk,0.974074238,0.978662
wgEncodeAwgTfbsUwBe2cCtcfUniPk,0.972658959,0.97725
wgEncodeAwgTfbsSydhImr90Rad21IggrabUniPk,0.961384615,0.966002
wgEncodeAwgTfbsSydhHepg2Znf274UcdUniPk,0.964847364,0.969473
wgEncodeAwgTfbsSydhK562Bach1sc14700IggrabUniPk,0.93204378,0.936681
wgEncodeAwgTfbsSydhRajiPol2UcdUniPk,0.785993243,0.790666
wgEncodeAwgTfbsHaibK562NrsfV0416102UniPk,0.895606469,0.900286
wgEncodeAwgTfbsSydhGm12878CfosUniPk,0.96751214,0.972194
wgEncodeAwgTfbsSydhK562CmycIfna6hUniPk,0.831572183,0.836342
wgEncodeAwgTfbsHaibHepg2Hnf4asc8987V0416101UniPk,0.944071624,0.948945
wgEncodeAwgTfbsHaibGm12878BatfPcr1xUniPk,0.946020006,0.950898
wgEncodeAwgTfbsHaibGm12878Nficsc81335V0422111UniPk,0.878155,0.88308
wgEncodeAwgTfbsBroadNhekCtcfUniPk,0.963896884,0.968845
wgEncodeAwgTfbsUwNhlfCtcfUniPk,0.965112522,0.970176
wgEncodeAwgTfbsSydhK562Gtf2bUniPk,0.788389067,0.793599
wgEncodeAwgTfbsUtaH1hescCtcfUniPk,0.969759051,0.974992
wgEncodeAwgTfbsUtaGm19239CtcfUniPk,0.95697702,0.962233
wgEncodeAwgTfbsSydhK562Chd2ab68301IggrabUniPk,0.877475826,0.882747
wgEncodeAwgTfbsBroadK562CtcfUniPk,0.943220484,0.948538
wgEncodeAwgTfbsUtaFibroblCtcfUniPk,0.959605172,0.964994
wgEncodeAwgTfbsSydhHepg2JundIggrabUniPk,0.972753607,0.978188
wgEncodeAwgTfbsHaibH1hescEgr1V0416102UniPk,0.874908399,0.880407
wgEncodeAwgTfbsHaibHepg2Fosl2V0416101UniPk,0.921630173,0.92716
wgEncodeAwgTfbsUwGm12872CtcfUniPk,0.972013212,0.977568
wgEncodeAwgTfbsHaibA549Creb1sc240V0416102Dex100nmUniPk,0.876700952,0.882256
wgEncodeAwgTfbsUwHpfCtcfUniPk,0.974867385,0.980462
wgEncodeAwgTfbsSydhHepg2Tcf7l2UcdUniPk,0.815328493,0.820936
wgEncodeAwgTfbsHaibA549Atf3V0422111Etoh02UniPk,0.837207462,0.842819
wgEncodeAwgTfbsUtaGm12891CtcfUniPk,0.941627565,0.947262
wgEncodeAwgTfbsSydhK562Mafkab50322IggrabUniPk,0.966830736,0.972493
wgEncodeAwgTfbsSydhK562CjunIfna6hUniPk,0.94442497,0.950159
wgEncodeAwgTfbsHaibA549Usf1Pcr1xDex100nmUniPk,0.897173149,0.90301
wgEncodeAwgTfbsHaibH1hescAtf2sc81188V0422111UniPk,0.810292373,0.816193
wgEncodeAwgTfbsSydhK562Tblr1nb600270IggrabUniPk,0.886684654,0.892603
wgEncodeAwgTfbsHaibGm12878Rad21V0416101UniPk,0.965644154,0.971576
wgEncodeAwgTfbsSydhK562Ccnt2UniPk,0.828201,0.834141
wgEncodeAwgTfbsSydhH1hescZnf143IggrabUniPk,0.929823999,0.935791
wgEncodeAwgTfbsHaibH1hescSrfPcr1xUniPk,0.931576586,0.937641
wgEncodeAwgTfbsSydhHelas3Rpc155UniPk,0.958857751,0.96512
wgEncodeAwgTfbsSydhMcf10aesCmycEtoh01HvdUniPk,0.897934139,0.904262
wgEncodeAwgTfbsSydhHelas3MafkIggrabUniPk,0.935888122,0.942353
wgEncodeAwgTfbsUwGm12878CtcfUniPk,0.977313149,0.983819
wgEncodeAwgTfbsHaibGm12878Zbtb33Pcr1xUniPk,0.839023025,0.845699
wgEncodeAwgTfbsHaibGm12878Elf1sc631V0416101UniPk,0.878599067,0.885307
wgEncodeAwgTfbsSydhHelas3Rad21IggrabUniPk,0.95540997,0.96218
wgEncodeAwgTfbsHaibH1hescSp1Pcr1xUniPk,0.85089756,0.857741
wgEncodeAwgTfbsSydhK562CjunIfna30UniPk,0.921282015,0.928176
wgEncodeAwgTfbsHaibGm12878Pax5n19Pcr1xUniPk,0.870882446,0.877881
wgEncodeAwgTfbsHaibGm12892Yy1V0416101UniPk,0.910043315,0.917105
wgEncodeAwgTfbsSydhK562CmycIfng6hUniPk,0.849006262,0.856116
wgEncodeAwgTfbsSydhK562MaffIggrabUniPk,0.963187452,0.970441
wgEncodeAwgTfbsSydhHct116Tcf7l2UcdUniPk,0.866085821,0.87335
wgEncodeAwgTfbsHaibT47dFoxa1sc6553V0416102Dm002p1hUniPk,0.936466668,0.943949
wgEncodeAwgTfbsSydhGm12878JundUniPk,0.950318337,0.958009
wgEncodeAwgTfbsHaibHepg2Zbtb33Pcr1xUniPk,0.862167516,0.870136
wgEncodeAwgTfbsHaibGm12891Yy1sc281V0416101UniPk,0.884080236,0.892191
wgEncodeAwgTfbsSydhHelas3Smc3ab9263IggrabUniPk,0.940410179,0.948717
wgEncodeAwgTfbsSydhGm08714Znf274UcdUniPk,0.92259983,0.930926
wgEncodeAwgTfbsSydhK562Setdb1MnasedUcdUniPk,0.711781808,0.720112
wgEncodeAwgTfbsSydhHepg2Mxi1UniPk,0.839641963,0.848021
wgEncodeAwgTfbsSydhK562CmycIggrabUniPk,0.86299386,0.871495
wgEncodeAwgTfbsHaibK562Fosl1sc183V0416101UniPk,0.958465209,0.966974
wgEncodeAwgTfbsSydhK562Znf143IggrabUniPk,0.930230604,0.938831
wgEncodeAwgTfbsSydhGm12878Znf143166181apUniPk,0.953857,0.962478
wgEncodeAwgTfbsHaibGm12878Pou2f2Pcr1xUniPk,0.847184643,0.85584
wgEncodeAwgTfbsHaibHepg2Sp2V0422111UniPk,0.926444593,0.935245
wgEncodeAwgTfbsSydhK562Corestsc30189IggrabUniPk,0.88245213,0.891361
wgEncodeAwgTfbsUchicagoK562EjunbUniPk,0.913018735,0.922007
wgEncodeAwgTfbsSydhHek293Elk4UcdUniPk,0.795478783,0.804516
wgEncodeAwgTfbsSydhGm19193NfkbTnfaIggrabUniPk,0.904972583,0.914339
wgEncodeAwgTfbsSydhH1hescMafkIggrabUniPk,0.966467014,0.975984
wgEncodeAwgTfbsHaibK562GabpV0416101UniPk,0.903148349,0.91267
wgEncodeAwgTfbsHaibSknshraYy1sc281V0416102UniPk,0.880354494,0.889905
wgEncodeAwgTfbsHaibGm12878Egr1Pcr2xUniPk,0.898977209,0.908578
wgEncodeAwgTfbsHaibGm12878Six5Pcr1xUniPk,0.882527251,0.89242
wgEncodeAwgTfbsHaibK562Trim28sc81411V0422111UniPk,0.832383158,0.842325
wgEncodeAwgTfbsHaibA549GabpV0422111Etoh02UniPk,0.862725441,0.872693
wgEncodeAwgTfbsHaibH1hescNrsfV0416102UniPk,0.947978054,0.957964
wgEncodeAwgTfbsHaibHepg2Hnf4gsc6558V0416101UniPk,0.930976756,0.941031
wgEncodeAwgTfbsSydhK562Brg1IggmusUniPk,0.76120623,0.771503
wgEncodeAwgTfbsHaibHepg2Hdac2sc6296V0416101UniPk,0.863607882,0.87402
wgEncodeAwgTfbsSydhK562Corestab24166IggrabUniPk,0.840819494,0.851254
wgEncodeAwgTfbsHaibHepg2P300V0416101UniPk,0.891852322,0.902324
wgEncodeAwgTfbsSydhHelas3Znf143IggrabUniPk,0.884654072,0.895357
wgEncodeAwgTfbsHaibHepg2GabpPcr2xUniPk,0.890807459,0.901517
wgEncodeAwgTfbsHaibT47dEralphaaPcr2xGen1hUniPk,0.895122542,0.905948
wgEncodeAwgTfbsHaibGm12878Pax5c20Pcr1xUniPk,0.878361143,0.889257
wgEncodeAwgTfbsHaibHepg2JundPcr1xUniPk,0.903683579,0.9148
wgEncodeAwgTfbsHaibHepg2Nficsc81335V0422111UniPk,0.839468208,0.850605
wgEncodeAwgTfbsHaibGm12878Mef2aPcr1xUniPk,0.899781977,0.911396
wgEncodeAwgTfbsUwGm12801CtcfUniPk,0.983793568,0.995566
wgEncodeAwgTfbsHaibH1hescGabpPcr1xUniPk,0.88144962,0.893275
wgEncodeAwgTfbsSydhHepg2Chd2ab68301IggrabUniPk,0.850274544,0.862345
wgEncodeAwgTfbsSydhK562Nfe2UniPk,0.979012751,0.99114
wgEncodeAwgTfbsUchicagoK562EjundUniPk,0.899917955,0.912146
wgEncodeAwgTfbsSydhMcf7Gata3UcdUniPk,0.800578111,0.813027
wgEncodeAwgTfbsHaibHelas3NrsfPcr1xUniPk,0.941395521,0.953851
wgEncodeAwgTfbsSydhHepg2Srebp1InslnUniPk,0.85581904,0.868535
wgEncodeAwgTfbsSydhHepg2ErraForsklnUniPk,0.861700375,0.874477
wgEncodeAwgTfbsSydhHelas3Corestsc30189IggrabUniPk,0.84087666,0.853665
wgEncodeAwgTfbsSydhGm12878Brca1a300IggmusUniPk,0.946718419,0.959509
wgEncodeAwgTfbsHaibHepg2Zbtb7aV0416101UniPk,0.855983104,0.868833
wgEncodeAwgTfbsSydhNb4CmycUniPk,0.865976564,0.879238
wgEncodeAwgTfbsHaibH1hescBcl11aPcr1xUniPk,0.88665192,0.899921
wgEncodeAwgTfbsHaibH1hescAtf3V0416102UniPk,0.919509674,0.932896
wgEncodeAwgTfbsHaibU87NrsfPcr2xUniPk,0.836254421,0.849936
wgEncodeAwgTfbsHaibGm12878Mef2csc13268V0416101UniPk,0.895458854,0.909231
wgEncodeAwgTfbsSydhH1hescJundIggrabUniPk,0.915019152,0.929335
wgEncodeAwgTfbsHaibSknmcPol24h8V0416101UniPk,0.826015378,0.840338
wgEncodeAwgTfbsHaibGm12878NrsfPcr1xUniPk,0.897956006,0.912279
wgEncodeAwgTfbsSydhK562Arid3asc8821IggrabUniPk,0.841352572,0.855702
wgEncodeAwgTfbsSydhGm12878Nfe2sc22827UniPk,0.936372352,0.950797
wgEncodeAwgTfbsHaibA549Ets1V0422111Etoh02UniPk,0.81259016,0.827037
wgEncodeAwgTfbsSydhH1hescCjunIggrabUniPk,0.905519104,0.920634
wgEncodeAwgTfbsSydhK562Irf1Ifng6hUniPk,0.873569092,0.888836
wgEncodeAwgTfbsSydhK562P300IggrabUniPk,0.888012441,0.903416
wgEncodeAwgTfbsSydhHepg2Irf3IggrabUniPk,0.868047983,0.883642
wgEncodeAwgTfbsHaibGm12878Irf4sc6059Pcr1xUniPk,0.887695252,0.903615
wgEncodeAwgTfbsSydhK562CmycIfng30UniPk,0.867607092,0.884448
wgEncodeAwgTfbsSydhNt2d1Znf274UcdUniPk,0.946029851,0.962985
wgEncodeAwgTfbsSydhK562MaxIggrabUniPk,0.870865188,0.888015
wgEncodeAwgTfbsSydhGm15510NfkbTnfaIggrabUniPk,0.809594873,0.826776
wgEncodeAwgTfbsHaibHct116Yy1sc281V0416101UniPk,0.882122735,0.899819
wgEncodeAwgTfbsHaibH1hescSix5Pcr1xUniPk,0.906659107,0.924492
wgEncodeAwgTfbsSydhHepg2Brca1a300IggrabUniPk,0.831958525,0.851118
wgEncodeAwgTfbsSydhHelas3Chd2IggrabUniPk,0.863553622,0.883198
wgEncodeAwgTfbsHaibGm12892Pax5c20V0416101UniPk,0.841756461,0.862211
wgEncodeAwgTfbsSydhGm12878Zzz3UniPk,0.868137255,0.888779
wgEncodeAwgTfbsSydhHepg2Hsf1ForsklnUniPk,0.91292964,0.933593
wgEncodeAwgTfbsSydhH1hescRfx5200401194IggrabUniPk,0.877060389,0.897804
wgEncodeAwgTfbsSydhHelas3Rfx5200401194IggrabUniPk,0.875242024,0.896268
wgEncodeAwgTfbsSydhH1hescChd2IggrabUniPk,0.845340284,0.866686
wgEncodeAwgTfbsSydhK562Znf274m01UcdUniPk,0.802286637,0.825433
wgEncodeAwgTfbsHaibGm12878SrfPcr2xUniPk,0.875986152,0.899835
wgEncodeAwgTfbsSydhK562Mazab85725IggrabUniPk,0.86799386,0.894012
wgEncodeAwgTfbsSydhGm12878Tr4UniPk,0.780553932,0.806984
wgEncodeAwgTfbsSydhK562Tf3c110UniPk,0.946279188,0.972835
wgEncodeAwgTfbsHaibGm12878Sp1Pcr1xUniPk,0.856959922,0.883883
wgEncodeAwgTfbsHaibK562Bcl3Pcr1xUniPk,0.749369627,0.778486
wgEncodeAwgTfbsSydhHelas3Brf2UniPk,0.582558775,0.612357
wgEncodeAwgTfbsHaibH1hescSp2V0422111UniPk,0.902297323,0.932706
wgEncodeAwgTfbsSydhHelas3Irf3IggrabUniPk,0.90953509,0.942501
wgEncodeAwgTfbsSydhK562Sirt6UniPk,0.830585424,0.866009
wgEncodeAwgTfbsSydhK562Irf1Ifna6hUniPk,0.833036396,0.868853
wgEncodeAwgTfbsSydhK562Rfx5IggrabUniPk,0.801266536,0.837481
wgEncodeAwgTfbsHaibGm12878RxraPcr1xUniPk,0.746221308,0.784949
wgEncodeAwgTfbsSydhK562Stat2Ifna6hUniPk,0.871108295,0.910197
wgEncodeAwgTfbsSydhHepg2Tr4UcdUniPk,0.833799376,0.873623
wgEncodeAwgTfbsSydhH1hescBrca1IggrabUniPk,0.825894252,0.86785
wgEncodeAwgTfbsSydhK562Stat1Ifna6hUniPk,0.848239154,0.893972
wgEncodeAwgTfbsHaibH1hescFosl1sc183V0416102UniPk,0.767485119,0.814691
wgEncodeAwgTfbsSydhHepg2Grp20ForsklnUniPk,0.805043441,0.857527
wgEncodeAwgTfbsHaibH1hescRxraV0416102UniPk,0.781774436,0.842511
wgEncodeAwgTfbsSydhK562Pol3UniPk,0.836309524,0.923214
wgEncodeAwgTfbsSydhK562Bdp1UniPk,0.659292035,0.754386
wgEncodeAwgTfbsSydhGm12878Pol3UniPk,0.888441633,0.985624
wgEncodeAwgTfbsSydhHelas3Znf274UcdUniPk,0.851973684,0.953947
wgEncodeAwgTfbsSydhHelas3Brf1UniPk,0.647297297,0.750676
wgEncodeAwgTfbsSydhHelas3Zzz3UniPk,0.71627907,0.866512
wgEncodeAwgTfbsSydhHelas3Bdp1UniPk,0.613161316,0.767977
wgEncodeAwgTfbsSydhK562Tr4UcdUniPk,0.686110265,0.843588
wgEncodeAwgTfbsSydhK562Brf1UniPk,0.520144628,0.818182
